study_id,n_months,age,starting_age,eng_completed,fr_completed,num_datapts,vocabulary_type_step1,vocabulary_score,num_missing_datapts,total,completed_months,midpoint,slope,upper_limit,AIC_LL.3,AIC_Cubic,AIC_Quad,AIC_Lin,subject_id,dob,phase,end_age,cumulative_exp_Eng,cumulative_exp_Fre,cumulative_exp_L3,cumulative_exp_L4,lang_status,dominant_lang,midp_identify
S033,2,17.600230414746544,16.652073732718893,TRUE,TRUE,14,word,144,0,1344,14,22.99705246701243,7.65931787455646,1179.5238975778193,113.27096985273197,115.58430956195252,141.6521040047984,143.27256662050002,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,2,17.600230414746544,16.652073732718893,TRUE,TRUE,14,concept,127,0,733,14,21.21422324630491,9.047421801695462,711.8560206495839,102.64811248695236,118.13225468287511,134.87201871757054,152.38788793276225,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,3,18.747311827956988,16.652073732718893,TRUE,TRUE,14,English,30,0,680,14,27.076769203848883,7.970698776468216,558.5458813916545,102.21603264244804,109.96783044552129,115.4213968322094,137.9744508408837,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,3,18.747311827956988,16.652073732718893,TRUE,TRUE,14,French,165,0,664,14,21.166634630613014,9.345733074681789,694.5757955398094,103.88880340246108,121.98740666358744,136.10946382983076,153.2017330549051,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,3,18.747311827956988,16.652073732718893,TRUE,TRUE,14,word,195,0,1344,14,22.99705246701243,7.65931787455646,1179.5238975778193,113.27096985273197,115.58430956195252,141.6521040047984,143.27256662050002,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,3,18.747311827956988,16.652073732718893,TRUE,TRUE,14,concept,171,0,733,14,21.21422324630491,9.047421801695462,711.8560206495839,102.64811248695236,118.13225468287511,134.87201871757054,152.38788793276225,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,4,19.663440860215054,16.652073732718893,TRUE,TRUE,14,English,40,0,680,14,27.076769203848883,7.970698776468216,558.5458813916545,102.21603264244804,109.96783044552129,115.4213968322094,137.9744508408837,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,4,19.663440860215054,16.652073732718893,TRUE,TRUE,14,French,218,0,664,14,21.166634630613014,9.345733074681789,694.5757955398094,103.88880340246108,121.98740666358744,136.10946382983076,153.2017330549051,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,4,19.663440860215054,16.652073732718893,TRUE,TRUE,14,word,258,0,1344,14,22.99705246701243,7.65931787455646,1179.5238975778193,113.27096985273197,115.58430956195252,141.6521040047984,143.27256662050002,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,4,19.663440860215054,16.652073732718893,TRUE,TRUE,14,concept,226,0,733,14,21.21422324630491,9.047421801695462,711.8560206495839,102.64811248695236,118.13225468287511,134.87201871757054,152.38788793276225,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,5,20.613978494623655,16.652073732718893,TRUE,TRUE,14,English,64,0,680,14,27.076769203848883,7.970698776468216,558.5458813916545,102.21603264244804,109.96783044552129,115.4213968322094,137.9744508408837,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,5,20.613978494623655,16.652073732718893,TRUE,TRUE,14,French,302,0,664,14,21.166634630613014,9.345733074681789,694.5757955398094,103.88880340246108,121.98740666358744,136.10946382983076,153.2017330549051,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,5,20.613978494623655,16.652073732718893,TRUE,TRUE,14,word,366,0,1344,14,22.99705246701243,7.65931787455646,1179.5238975778193,113.27096985273197,115.58430956195252,141.6521040047984,143.27256662050002,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,5,20.613978494623655,16.652073732718893,TRUE,TRUE,14,concept,309,0,733,14,21.21422324630491,9.047421801695462,711.8560206495839,102.64811248695236,118.13225468287511,134.87201871757054,152.38788793276225,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,6,21.8247311827957,16.652073732718893,TRUE,TRUE,14,English,90,0,680,14,27.076769203848883,7.970698776468216,558.5458813916545,102.21603264244804,109.96783044552129,115.4213968322094,137.9744508408837,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,6,21.8247311827957,16.652073732718893,TRUE,TRUE,14,French,395,0,664,14,21.166634630613014,9.345733074681789,694.5757955398094,103.88880340246108,121.98740666358744,136.10946382983076,153.2017330549051,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,6,21.8247311827957,16.652073732718893,TRUE,TRUE,14,word,485,0,1344,14,22.99705246701243,7.65931787455646,1179.5238975778193,113.27096985273197,115.58430956195252,141.6521040047984,143.27256662050002,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,6,21.8247311827957,16.652073732718893,TRUE,TRUE,14,concept,399,0,733,14,21.21422324630491,9.047421801695462,711.8560206495839,102.64811248695236,118.13225468287511,134.87201871757054,152.38788793276225,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,7,22.64516129032258,16.652073732718893,TRUE,TRUE,14,English,106,0,680,14,27.076769203848883,7.970698776468216,558.5458813916545,102.21603264244804,109.96783044552129,115.4213968322094,137.9744508408837,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,7,22.64516129032258,16.652073732718893,TRUE,TRUE,14,French,458,0,664,14,21.166634630613014,9.345733074681789,694.5757955398094,103.88880340246108,121.98740666358744,136.10946382983076,153.2017330549051,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,7,22.64516129032258,16.652073732718893,TRUE,TRUE,14,word,564,0,1344,14,22.99705246701243,7.65931787455646,1179.5238975778193,113.27096985273197,115.58430956195252,141.6521040047984,143.27256662050002,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,7,22.64516129032258,16.652073732718893,TRUE,TRUE,14,concept,461,0,733,14,21.21422324630491,9.047421801695462,711.8560206495839,102.64811248695236,118.13225468287511,134.87201871757054,152.38788793276225,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,8,23.813978494623655,16.652073732718893,TRUE,TRUE,14,English,142,0,680,14,27.076769203848883,7.970698776468216,558.5458813916545,102.21603264244804,109.96783044552129,115.4213968322094,137.9744508408837,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,8,23.813978494623655,16.652073732718893,TRUE,TRUE,14,French,529,0,664,14,21.166634630613014,9.345733074681789,694.5757955398094,103.88880340246108,121.98740666358744,136.10946382983076,153.2017330549051,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,8,23.813978494623655,16.652073732718893,TRUE,TRUE,14,word,671,0,1344,14,22.99705246701243,7.65931787455646,1179.5238975778193,113.27096985273197,115.58430956195252,141.6521040047984,143.27256662050002,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,8,23.813978494623655,16.652073732718893,TRUE,TRUE,14,concept,534,0,733,14,21.21422324630491,9.047421801695462,711.8560206495839,102.64811248695236,118.13225468287511,134.87201871757054,152.38788793276225,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,9,24.598924731182795,16.652073732718893,TRUE,TRUE,14,English,161,0,680,14,27.076769203848883,7.970698776468216,558.5458813916545,102.21603264244804,109.96783044552129,115.4213968322094,137.9744508408837,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,9,24.598924731182795,16.652073732718893,TRUE,TRUE,14,French,560,0,664,14,21.166634630613014,9.345733074681789,694.5757955398094,103.88880340246108,121.98740666358744,136.10946382983076,153.2017330549051,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,9,24.598924731182795,16.652073732718893,TRUE,TRUE,14,word,721,0,1344,14,22.99705246701243,7.65931787455646,1179.5238975778193,113.27096985273197,115.58430956195252,141.6521040047984,143.27256662050002,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,9,24.598924731182795,16.652073732718893,TRUE,TRUE,14,concept,565,0,733,14,21.21422324630491,9.047421801695462,711.8560206495839,102.64811248695236,118.13225468287511,134.87201871757054,152.38788793276225,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,10,25.84731182795699,16.652073732718893,TRUE,TRUE,14,English,232,0,680,14,27.076769203848883,7.970698776468216,558.5458813916545,102.21603264244804,109.96783044552129,115.4213968322094,137.9744508408837,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,10,25.84731182795699,16.652073732718893,TRUE,TRUE,14,French,596,0,664,14,21.166634630613014,9.345733074681789,694.5757955398094,103.88880340246108,121.98740666358744,136.10946382983076,153.2017330549051,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,10,25.84731182795699,16.652073732718893,TRUE,TRUE,14,word,828,0,1344,14,22.99705246701243,7.65931787455646,1179.5238975778193,113.27096985273197,115.58430956195252,141.6521040047984,143.27256662050002,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,10,25.84731182795699,16.652073732718893,TRUE,TRUE,14,concept,604,0,733,14,21.21422324630491,9.047421801695462,711.8560206495839,102.64811248695236,118.13225468287511,134.87201871757054,152.38788793276225,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,11,26.856989247311827,16.652073732718893,TRUE,TRUE,14,English,273,0,680,14,27.076769203848883,7.970698776468216,558.5458813916545,102.21603264244804,109.96783044552129,115.4213968322094,137.9744508408837,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,11,26.856989247311827,16.652073732718893,TRUE,TRUE,14,French,625,0,664,14,21.166634630613014,9.345733074681789,694.5757955398094,103.88880340246108,121.98740666358744,136.10946382983076,153.2017330549051,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,11,26.856989247311827,16.652073732718893,TRUE,TRUE,14,word,898,0,1344,14,22.99705246701243,7.65931787455646,1179.5238975778193,113.27096985273197,115.58430956195252,141.6521040047984,143.27256662050002,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,11,26.856989247311827,16.652073732718893,TRUE,TRUE,14,concept,638,0,733,14,21.21422324630491,9.047421801695462,711.8560206495839,102.64811248695236,118.13225468287511,134.87201871757054,152.38788793276225,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,12,27.70967741935484,16.652073732718893,TRUE,TRUE,14,English,318,0,680,14,27.076769203848883,7.970698776468216,558.5458813916545,102.21603264244804,109.96783044552129,115.4213968322094,137.9744508408837,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,12,27.70967741935484,16.652073732718893,TRUE,TRUE,14,French,649,0,664,14,21.166634630613014,9.345733074681789,694.5757955398094,103.88880340246108,121.98740666358744,136.10946382983076,153.2017330549051,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,12,27.70967741935484,16.652073732718893,TRUE,TRUE,14,word,967,0,1344,14,22.99705246701243,7.65931787455646,1179.5238975778193,113.27096985273197,115.58430956195252,141.6521040047984,143.27256662050002,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,12,27.70967741935484,16.652073732718893,TRUE,TRUE,14,concept,661,0,733,14,21.21422324630491,9.047421801695462,711.8560206495839,102.64811248695236,118.13225468287511,134.87201871757054,152.38788793276225,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,13,28.61635944700461,16.652073732718893,TRUE,TRUE,14,English,342,0,680,14,27.076769203848883,7.970698776468216,558.5458813916545,102.21603264244804,109.96783044552129,115.4213968322094,137.9744508408837,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,13,28.61635944700461,16.652073732718893,TRUE,TRUE,14,French,658,0,664,14,21.166634630613014,9.345733074681789,694.5757955398094,103.88880340246108,121.98740666358744,136.10946382983076,153.2017330549051,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,13,28.61635944700461,16.652073732718893,TRUE,TRUE,14,word,1000,0,1344,14,22.99705246701243,7.65931787455646,1179.5238975778193,113.27096985273197,115.58430956195252,141.6521040047984,143.27256662050002,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,13,28.61635944700461,16.652073732718893,TRUE,TRUE,14,concept,670,0,733,14,21.21422324630491,9.047421801695462,711.8560206495839,102.64811248695236,118.13225468287511,134.87201871757054,152.38788793276225,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,14,29.76152073732719,16.652073732718893,TRUE,TRUE,14,English,371,0,680,14,27.076769203848883,7.970698776468216,558.5458813916545,102.21603264244804,109.96783044552129,115.4213968322094,137.9744508408837,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,14,29.76152073732719,16.652073732718893,TRUE,TRUE,14,French,659,0,664,14,21.166634630613014,9.345733074681789,694.5757955398094,103.88880340246108,121.98740666358744,136.10946382983076,153.2017330549051,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,14,29.76152073732719,16.652073732718893,TRUE,TRUE,14,word,1030,0,1344,14,22.99705246701243,7.65931787455646,1179.5238975778193,113.27096985273197,115.58430956195252,141.6521040047984,143.27256662050002,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,14,29.76152073732719,16.652073732718893,TRUE,TRUE,14,concept,670,0,733,14,21.21422324630491,9.047421801695462,711.8560206495839,102.64811248695236,118.13225468287511,134.87201871757054,152.38788793276225,55013,2019-09-13,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S036,1,16.995391705069125,16.995391705069125,TRUE,TRUE,13,English,9,1,680,13,51.24383034709024,5.971268747268654,6171.26315326087,100.245325448626,99.88049934696048,103.68081389459677,126.65465114792262,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,not_identified
S036,1,16.995391705069125,16.995391705069125,TRUE,TRUE,13,French,10,2,664,12,25.658988774206804,10.741797731283752,492.13885015446186,80.98457789492878,93.06385633737348,104.61231660002808,123.42713632520432,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S036,1,16.995391705069125,16.995391705069125,TRUE,TRUE,13,word,19,2,1344,12,27.670746430400975,8.583033942278453,984.9653320062996,98.69424947751584,105.99729817885336,105.90290616602178,134.3087754577107,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S036,1,16.995391705069125,16.995391705069125,TRUE,TRUE,13,concept,11,2,733,12,26.246700415709668,9.269881845089632,586.3749573326014,82.9460190982723,93.55640255964124,100.73453555381089,122.8047124928252,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S036,2,18,16.995391705069125,TRUE,TRUE,13,English,14,1,680,13,51.24383034709024,5.971268747268654,6171.26315326087,100.245325448626,99.88049934696048,103.68081389459677,126.65465114792262,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,not_identified
S036,2,18,16.995391705069125,TRUE,TRUE,13,French,15,2,664,12,25.658988774206804,10.741797731283752,492.13885015446186,80.98457789492878,93.06385633737348,104.61231660002808,123.42713632520432,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S036,2,18,16.995391705069125,TRUE,TRUE,13,word,29,2,1344,12,27.670746430400975,8.583033942278453,984.9653320062996,98.69424947751584,105.99729817885336,105.90290616602178,134.3087754577107,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S036,2,18,16.995391705069125,TRUE,TRUE,13,concept,20,2,733,12,26.246700415709668,9.269881845089632,586.3749573326014,82.9460190982723,93.55640255964124,100.73453555381089,122.8047124928252,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S036,3,18.94301075268817,16.995391705069125,TRUE,TRUE,13,English,26,1,680,13,51.24383034709024,5.971268747268654,6171.26315326087,100.245325448626,99.88049934696048,103.68081389459677,126.65465114792262,56398,2019-09-09,4,25,0.464,0.536,0,0,bilingual,fr_dom,not_identified
